"0",""
"0","# Perform t-test for significant differences by gender "
"0","t.test(Total_Deaths ~ Gender, data = data_gender_year)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Total_Deaths by Gender"
"1",""
"1","
"
"1","t = -16.223, df = 80.421, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-565.9468 -442.2754"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            299.2361 "
"1","            803.3472 "
"1","
"
"1","
"
